id,service,balance
0,Drive,0
0,Eda,1681
0,Lavka,0
0,Market,0
0,Taxi,0
1,Drive,3318
1,Lavka,682
1,Market,307
1,Taxi,2785
2,Drive,1549
2,Eda,1204
2,Lavka,674
2,Market,1641
2,Taxi,1628
3,Drive,4832
3,Eda,1662
3,Market,638
3,Taxi,137
4,Drive,2463
4,Eda,4238
4,Lavka,5198
4,Market,3135
4,Taxi,1544
5,Drive,186
5,Eda,1286
5,Lavka,1324
5,Market,6454
5,Taxi,767
6,Drive,548
6,Eda,1557
6,Lavka,765
6,Market,1998
6,Taxi,469
7,Eda,1867
7,Lavka,275
7,Market,0
7,Taxi,1848
8,Drive,1958
8,Eda,0
8,Lavka,0
8,Market,2261
8,Taxi,0
9,Drive,0
9,Eda,0
9,Lavka,45
9,Market,0
9,Taxi,0
10,Drive,0
10,Eda,1397
10,Lavka,206
10,Market,4121
10,Taxi,67
11,Drive,0
11,Eda,2817
11,Lavka,3788
11,Market,2135
11,Taxi,1358
12,Drive,0
12,Eda,1102
12,Lavka,0
12,Market,0
12,Taxi,2358
13,Drive,0
13,Eda,8714
13,Lavka,598
13,Market,1073
13,Taxi,1778
14,Drive,0
14,Eda,3371
14,Lavka,1063
14,Market,287
14,Taxi,8
15,Drive,0
15,Eda,1782
15,Lavka,1938
15,Market,2068
15,Taxi,6541
16,Drive,1516
16,Eda,683
16,Lavka,4644
16,Market,3549
16,Taxi,0
17,Drive,3795
17,Eda,4245
17,Lavka,4571
17,Market,2131
17,Taxi,1378
18,Drive,0
18,Lavka,22
18,Market,77
19,Drive,311
19,Eda,220
19,Lavka,1231
19,Market,1771
19,Taxi,1568
20,Eda,1818
20,Lavka,1591
20,Market,981
21,Drive,0
21,Eda,1446
21,Lavka,0
21,Market,0
21,Taxi,0
22,Drive,1380
22,Eda,1107
22,Lavka,179
22,Market,0
22,Taxi,496
23,Drive,333
23,Eda,3013
23,Lavka,10703
23,Market,0
23,Taxi,809
24,Drive,246
24,Eda,872
24,Lavka,0
24,Market,2161
24,Taxi,0
25,Drive,570
25,Eda,464
25,Lavka,755
25,Market,284
25,Taxi,1159
26,Drive,4718
26,Eda,2250
26,Lavka,5011
26,Market,2272
26,Taxi,6293
27,Drive,1326
27,Eda,1190
27,Lavka,2375
27,Market,2674
27,Taxi,8963
28,Drive,2612
28,Eda,6147
28,Lavka,5251
28,Market,10977
28,Taxi,0
29,Drive,991
29,Eda,4678
29,Lavka,323
29,Market,514
29,Taxi,1849
30,Drive,0
30,Eda,0
30,Lavka,878
30,Market,1086
30,Taxi,0
31,Drive,7322
31,Eda,7731
31,Lavka,450
31,Market,4594
31,Taxi,3053
32,Drive,5698
32,Eda,2391
32,Lavka,3526
32,Market,9709
32,Taxi,8914
33,Drive,0
33,Eda,0
33,Lavka,941
33,Market,0
33,Taxi,0
34,Drive,4019
34,Eda,1791
34,Lavka,0
34,Market,1055
34,Taxi,2153
35,Drive,0
35,Eda,0
35,Lavka,0
35,Taxi,0
36,Drive,4941
36,Eda,4684
36,Lavka,2240
36,Market,1831
36,Taxi,1126
37,Drive,3562
37,Eda,467
37,Lavka,1514
37,Market,3904
37,Taxi,6257
38,Drive,873
38,Eda,3677
38,Lavka,0
38,Market,240
38,Taxi,2183
39,Eda,0
39,Market,0
40,Drive,3790
40,Eda,616
40,Lavka,3802
40,Market,2753
40,Taxi,1509
41,Drive,1876
41,Lavka,569
41,Market,0
41,Taxi,0
42,Drive,233
42,Eda,3536
42,Lavka,0
42,Market,0
42,Taxi,2957
43,Drive,1877
43,Eda,324
43,Lavka,1497
43,Market,1585
43,Taxi,1144
44,Drive,0
44,Eda,0
44,Lavka,3043
44,Market,253
44,Taxi,3274
45,Drive,0
45,Eda,1273
45,Lavka,0
45,Market,844
45,Taxi,0
46,Drive,1194
46,Eda,1956
46,Lavka,7843
46,Taxi,1214
47,Drive,0
47,Eda,3854
47,Lavka,0
47,Market,942
47,Taxi,1585
48,Drive,587
48,Eda,256
48,Lavka,2133
48,Market,2370
48,Taxi,3267
49,Drive,1596
49,Eda,43
49,Lavka,609
49,Market,0
49,Taxi,2042
50,Drive,2195
50,Eda,490
50,Lavka,52
50,Market,0
50,Taxi,0
51,Drive,0
51,Eda,203
51,Lavka,2988
51,Market,0
51,Taxi,0
52,Taxi,357
53,Drive,0
53,Eda,0
53,Lavka,2420
53,Market,2654
53,Taxi,432
54,Drive,5099
54,Eda,4619
54,Lavka,8790
54,Market,4488
54,Taxi,4314
55,Drive,1885
55,Eda,2167
55,Lavka,2608
55,Market,249
55,Taxi,1228
56,Drive,3072
56,Eda,0
56,Lavka,5121
56,Market,0
56,Taxi,1779
57,Drive,2382
57,Eda,64
57,Lavka,212
57,Market,566
57,Taxi,197
58,Drive,4536
58,Eda,619
58,Lavka,2185
58,Market,1312
58,Taxi,1292
59,Drive,499
59,Eda,0
59,Lavka,1824
59,Market,3210
59,Taxi,1000
60,Market,379
60,Taxi,997
61,Drive,1718
61,Eda,3103
61,Lavka,0
61,Market,3129
61,Taxi,956
62,Drive,545
62,Eda,0
62,Lavka,796
62,Taxi,872
63,Drive,846
63,Eda,687
63,Lavka,1310
63,Market,31
63,Taxi,572
64,Drive,2482
64,Eda,1180
64,Lavka,5065
64,Market,3781
64,Taxi,0
65,Drive,206
65,Eda,0
65,Taxi,0
66,Drive,650
66,Eda,0
66,Market,0
66,Taxi,692
67,Drive,0
67,Eda,924
67,Lavka,1003
67,Market,1838
67,Taxi,803
68,Lavka,1793
69,Drive,1011
69,Eda,504
69,Lavka,0
69,Market,285
69,Taxi,0
70,Eda,969
70,Lavka,0
70,Market,0
70,Taxi,0
71,Drive,0
71,Eda,0
71,Lavka,1039
71,Market,0
71,Taxi,383
72,Drive,1610
72,Eda,1112
72,Lavka,163
72,Market,1366
72,Taxi,0
73,Drive,1764
73,Eda,2365
73,Lavka,2242
73,Market,3793
73,Taxi,1482
74,Drive,426
74,Eda,356
74,Lavka,4796
74,Market,9698
74,Taxi,1046
75,Drive,0
75,Eda,100
75,Lavka,1342
75,Market,2957
75,Taxi,0
76,Drive,4732
76,Eda,3573
76,Lavka,2999
76,Market,4004
76,Taxi,7590
77,Drive,0
77,Eda,1222
77,Lavka,0
77,Market,1232
77,Taxi,0
78,Drive,0
78,Eda,0
78,Lavka,0
78,Market,514
78,Taxi,791
79,Drive,0
79,Eda,1123
79,Lavka,897
80,Drive,0
80,Eda,0
80,Lavka,679
80,Market,1815
80,Taxi,0
81,Drive,0
81,Eda,0
81,Lavka,0
81,Market,376
81,Taxi,0
82,Drive,831
82,Eda,1192
82,Lavka,2298
82,Market,0
82,Taxi,1824
83,Drive,0
83,Eda,0
83,Lavka,0
83,Market,0
83,Taxi,0
84,Drive,0
84,Eda,0
84,Lavka,1797
84,Market,0
84,Taxi,349
85,Drive,6299
85,Eda,1056
85,Lavka,1490
85,Market,6464
85,Taxi,966
86,Drive,0
86,Eda,1365
86,Lavka,0
86,Market,380
86,Taxi,575
87,Drive,6917
87,Eda,0
87,Lavka,1526
87,Market,2396
87,Taxi,882
88,Drive,0
88,Eda,2651
88,Lavka,0
88,Market,0
88,Taxi,535
89,Drive,1135
89,Eda,1379
89,Lavka,325
89,Taxi,512
90,Drive,4428
90,Eda,6071
90,Lavka,964
90,Market,0
90,Taxi,2200
91,Taxi,255
92,Drive,475
92,Eda,383
92,Lavka,0
92,Market,88
92,Taxi,0
93,Drive,2501
93,Eda,2547
93,Lavka,2145
93,Market,2001
94,Drive,0
94,Eda,65
94,Lavka,1586
94,Market,0
94,Taxi,1305
95,Drive,1610
95,Eda,179
95,Lavka,6743
95,Market,3036
95,Taxi,3677
96,Drive,0
96,Lavka,0
96,Market,1055
96,Taxi,0
97,Drive,1278
97,Eda,520
97,Lavka,0
97,Market,4121
97,Taxi,875
98,Drive,0
98,Eda,0
98,Lavka,2752
98,Market,0
98,Taxi,0
99,Drive,473
99,Eda,0
99,Lavka,0
99,Market,0
99,Taxi,229
100,Drive,0
100,Eda,1510
100,Lavka,827
100,Market,4287
100,Taxi,0
101,Lavka,0
101,Taxi,0
102,Drive,0
102,Eda,1100
102,Lavka,0
102,Market,1284
102,Taxi,889
103,Market,0
104,Drive,862
104,Eda,228
104,Lavka,1971
104,Market,0
104,Taxi,0
105,Drive,344
105,Eda,2858
105,Lavka,0
105,Market,1869
105,Taxi,0
106,Drive,1823
106,Eda,136
106,Market,0
106,Taxi,2461
107,Drive,338
107,Eda,4077
107,Lavka,0
107,Market,801
107,Taxi,1388
108,Drive,304
108,Lavka,0
108,Taxi,2096
109,Drive,0
109,Eda,0
109,Lavka,0
109,Market,0
109,Taxi,0
110,Drive,253
110,Eda,0
110,Lavka,366
110,Market,90
110,Taxi,0
111,Drive,0
111,Eda,774
111,Lavka,538
111,Market,814
111,Taxi,0
112,Drive,298
112,Eda,349
112,Lavka,340
112,Market,2925
112,Taxi,1027
113,Drive,706
113,Eda,1089
113,Lavka,2648
113,Market,4658
113,Taxi,896
114,Lavka,2
114,Market,80
115,Drive,0
115,Eda,994
115,Lavka,0
115,Market,2149
115,Taxi,0
116,Drive,2276
116,Eda,5699
116,Lavka,3362
116,Market,397
116,Taxi,6262
117,Drive,2026
117,Lavka,2798
117,Market,1379
118,Drive,0
118,Eda,0
118,Lavka,0
118,Market,0
118,Taxi,0
119,Drive,0
119,Eda,0
119,Taxi,0
120,Drive,0
120,Eda,794
120,Lavka,518
120,Market,746
120,Taxi,5129
121,Eda,445
122,Drive,0
122,Eda,0
122,Lavka,0
122,Market,0
122,Taxi,0
123,Eda,253
123,Lavka,0
123,Market,1635
123,Taxi,633
124,Drive,6500
124,Eda,2576
124,Lavka,948
124,Market,4085
124,Taxi,5290
125,Eda,1214
126,Lavka,1064
127,Drive,0
127,Eda,0
127,Lavka,0
127,Market,1082
127,Taxi,1663
128,Drive,0
128,Eda,2236
128,Lavka,0
128,Market,913
128,Taxi,1156
129,Lavka,2449
129,Market,564
129,Taxi,322
130,Drive,0
130,Eda,64
130,Lavka,0
130,Market,0
130,Taxi,0
131,Drive,86
131,Eda,60
131,Lavka,2137
131,Market,702
131,Taxi,3059
132,Drive,2850
